Weapon,Skin,Link,Low Float Cap,High Float Cap
CZ75-Auto,Victoria,https://csgostash.com/skin/262/CZ75-Auto-Victoria,0.00,0.75
CZ75-Auto,Xiangliu,https://csgostash.com/skin/846/CZ75-Auto-Xiangliu,0.00,0.56
CZ75-Auto,Yellow Jacket,https://csgostash.com/skin/572/CZ75-Auto-Yellow-Jacket,0.00,1.00
CZ75-Auto,The Fuschia Is Now,https://csgostash.com/skin/260/CZ75-Auto-The-Fuschia-Is-Now,0.00,0.40
CZ75-Auto,Eco,https://csgostash.com/skin/938/CZ75-Auto-Eco,0.00,1.00
CZ75-Auto,Tacticat,https://csgostash.com/skin/906/CZ75-Auto-Tacticat,0.00,0.70
CZ75-Auto,Red Astor,https://csgostash.com/skin/737/CZ75-Auto-Red-Astor,0.00,1.00
CZ75-Auto,Pole Position,https://csgostash.com/skin/559/CZ75-Auto-Pole-Position,0.00,0.70
CZ75-Auto,Tigris,https://csgostash.com/skin/401/CZ75-Auto-Tigris,0.00,1.00
CZ75-Auto,Tread Plate,https://csgostash.com/skin/256/CZ75-Auto-Tread-Plate,0.00,0.20
CZ75-Auto,Syndicate,https://csgostash.com/skin/1424/CZ75-Auto-Syndicate,0.00,0.70
CZ75-Auto,Chalice,https://csgostash.com/skin/436/CZ75-Auto-Chalice,0.00,0.10
CZ75-Auto,Circaetus,https://csgostash.com/skin/1367/CZ75-Auto-Circaetus,0.00,0.90
CZ75-Auto,Vendetta,https://csgostash.com/skin/1286/CZ75-Auto-Vendetta,0.00,1.00
CZ75-Auto,Distressed,https://csgostash.com/skin/1253/CZ75-Auto-Distressed,0.00,1.00
CZ75-Auto,Polymer,https://csgostash.com/skin/816/CZ75-Auto-Polymer,0.00,0.50
CZ75-Auto,Imprint,https://csgostash.com/skin/801/CZ75-Auto-Imprint,0.00,1.00
CZ75-Auto,Hexane,https://csgostash.com/skin/477/CZ75-Auto-Hexane,0.00,0.40
CZ75-Auto,Twist,https://csgostash.com/skin/385/CZ75-Auto-Twist,0.00,1.00
CZ75-Auto,Poison Dart,https://csgostash.com/skin/346/CZ75-Auto-Poison-Dart,0.00,0.70
CZ75-Auto,Crimson Web,https://csgostash.com/skin/251/CZ75-Auto-Crimson-Web,0.06,0.80
CZ75-Auto,Emerald Quartz,https://csgostash.com/skin/1174/CZ75-Auto-Emerald-Quartz,0.00,0.70
CZ75-Auto,Emerald,https://csgostash.com/skin/595/CZ75-Auto-Emerald,0.00,0.08
CZ75-Auto,Nitro,https://csgostash.com/skin/442/CZ75-Auto-Nitro,0.06,0.80
CZ75-Auto,Tuxedo,https://csgostash.com/skin/358/CZ75-Auto-Tuxedo,0.00,0.80
CZ75-Auto,Midnight Palm,https://csgostash.com/skin/1405/CZ75-Auto-Midnight-Palm,0.00,0.50
CZ75-Auto,Silver,https://csgostash.com/skin/1349/CZ75-Auto-Silver,0.00,0.08
CZ75-Auto,Framework,https://csgostash.com/skin/1437/CZ75-Auto-Framework,0.00,0.80
CZ75-Auto,Jungle Dashed,https://csgostash.com/skin/1307/CZ75-Auto-Jungle-Dashed,0.06,0.80
CZ75-Auto,Indigo,https://csgostash.com/skin/1150/CZ75-Auto-Indigo,0.06,0.80
CZ75-Auto,Army Sheen,https://csgostash.com/skin/585/CZ75-Auto-Army-Sheen,0.00,0.30
CZ75-Auto,Green Plaid,https://csgostash.com/skin/414/CZ75-Auto-Green-Plaid,0.00,0.58
